"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
0.192523202614379,0.910566249999997,0.305147539682538,3.22540688492064,1.85395373015873,0.361038789682539,0.761334503968254,0.571292142857142,0.564964682539682,1.72740450396826,2.34414706349206,0.406300873015872,0.343627678571428,0.200474503968254,0.285814503968255,2.24417420634921,0.158452123015874,0.40323640873016,0.515099682539684,0.240141428571428,0.252055634920636,0.413271646825398,0.338776884920636,0.847474821428573,0.382252599206348,1.0997723015873,0.420438968253969,0.25927515873016,127.215471170635,2.90322071428572,0.621011264822138,NA,NA
7.85190160818713,1.69417825396826,0.573304503968254,1.81194339285714,3.51875878968254,4.99283053571429,3.21453593253968,2.5414384920635,1.74927450396825,1.34510926587302,1.95945992063492,0.901859444444446,1.68571974206349,2.80484357142857,2.61204396825397,1.93195396825397,2.90861640873016,1.92150571428572,2.79776015873016,4.33378349206349,3.14931944444445,1.34988182539682,1.14872498015873,1.00319,3.57534587301587,2.14206878968254,1.87289214285714,1.99643117063492,1.64023053571429,0.858777678571428,0.953854503968255,1.10948390151515,NA
0.853435576923076,1.34193545634921,8.73856196428572,1.21077625,1.25116878968254,2.45815373015872,3.17058134920635,5.43004767857142,0.662478492063494,0.313129742063493,3.61283736111111,0.879099742063491,1.08211640873016,0.507732857142857,0.186221349206349,0.435577678571429,0.233025158730158,1.08409767857143,0.327636884920633,0.614181825396826,1.97465873015873,0.60429,0.723394682539682,2.73750182539682,0.407910694444444,1.88539307539683,2.63392920634921,0.390400158730158,0.131443566176471,NA,NA,NA,NA
1.37469226190476,1.22691182539682,2.80669593253968,2.82217785714285,5.54200968253967,2.04665831349206,0.318520535714286,0.683826884920636,0.298963551587301,1.27896910714286,0.319704027777777,0.208189107142858,0.602103730158731,0.165202857142857,0.994697361111108,0.312995932539681,0.891395932539682,1.77291736111111,0.332434206349206,0.730558571428571,0.550366587301586,2.09961349206349,1.79034593253968,2.24218831349206,0.416784821428571,0.30851373015873,0.819787301587303,0.293556825396826,0.027909935897436,NA,NA,NA,NA
55.7197520833333,17.8325823015873,11.8669513492064,20.9424123015873,44.6635832539682,31.6195273611111,14.9314348214286,12.9344119642857,22.4074985714286,12.0008125396825,17.4671264285714,17.6964623015873,23.9408705357143,14.7032601587302,20.5039244444444,14.5326291071429,24.0269728571429,52.0892659325397,11.355335,6.03836325396825,7.42341571428572,14.6606268849206,2.27833473731884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31.4694659523809,43.3960203968254,26.7023006944445,40.555170218254,22.1151816468254,52.8234191071429,221.527386884921,38.0811642063492,33.3201478571429,77.5173582539682,43.6833885714286,6.17819625,1.10703825396825,0.609443968253968,1.39563571428571,3.62222825396826,2.37802,0.530818789682541,2.60450545634921,0.380155873015873,0.256540535714285,0.500038968253969,0.805019265873017,7.77162545634921,1.11198785714286,1.74592482142857,0.403738492063493,22.6197985714286,4.90480307539682,4.97943836206896,NA,NA,NA
31.1955618421053,42.3228437301587,15.3955268849206,20.4231478571429,24.9528425396825,48.1473870634921,15.8262383134921,16.1164223015873,13.5535613492063,17.8529594444444,16.2012920634921,30.8984145039683,41.50270625,10.76603,23.0929735515873,33.1428171428571,29.1372121428571,12.6248454563492,14.8566625396825,22.429029265873,19.473939265873,31.4370727777778,19.7873730753968,18.4746411111111,24.7607606944444,2.66364402777778,0.639071587301589,5.08955833333333,NA,NA,NA,NA,NA
23.0007729166667,21.2264442063492,20.705188968254,10.5231533928571,23.0181921428571,40.8557771428571,26.1341354563492,21.9993368849206,13.4883625396825,32.4702273015873,25.8944013492064,47.9053949801587,20.9951007142857,18.4018116468254,38.813963968254,25.9806468253968,15.1026919642857,34.2063496825397,8.17507873015872,133.297051964286,22.9035345039682,13.2328732539683,1.25663563492063,3.96772688492064,3.67094926587302,47.2355534920635,23.5012480833333,NA,NA,NA,NA,NA,NA
8.80739880952381,33.9040640277778,13.7662775396825,12.7291708730159,13.4817840277778,18.2278849801587,15.590413968254,57.288060218254,19.9310963492063,20.861438015873,6.78191857142857,33.8769007142857,0.902582301587303,0.919674285714287,4.60423926587302,3.24898117063492,1.89958402777778,0.969070218253968,10.6717907142857,0.283092992424242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71.2493140625,74.9422187301587,56.1212753968254,21.8505528571429,40.3619349801587,62.2178653968254,60.8327785714286,41.0903476785714,48.5693816468254,43.274309265873,57.9115073611111,52.3711635714286,58.4772046825397,47.3668635714286,76.2767811111111,31.8521040277778,68.5786316468254,44.675215,33.4035506349206,22.0018606944444,26.6558958730159,59.8652232539682,28.0023973611111,26.3672364087302,40.1994131535948,NA,NA,NA,NA,NA,NA,NA,NA
88.5690700292397,107.072389742063,108.523261170635,73.1137019642857,82.9903856349207,28.82339625,33.4460697420635,42.6120521230159,25.142278015873,49.2045261111111,46.5149971428571,25.9996201587302,16.8194225992063,72.17220625,13.4318605357143,17.7144006349206,19.82678625,19.6722206349206,18.9025292063492,16.8432919642857,21.3199678571429,9.67122349206349,29.1984742857143,24.7122916468254,27.8355959325397,11.8367349801587,36.4105776785714,8.36132192234848,NA,NA,NA,NA,NA
29.388908201581,31.7157445039683,33.3805999206349,31.9538770634921,47.7379308730159,21.3854342857143,24.7735464285714,25.4083307142857,30.8936731932773,30.7799805357143,10.5149858730159,8.97316053571429,26.5519808730159,10.0435742857143,37.080153015873,31.8655854563492,13.4264220634921,21.0090208730159,21.0116671428571,47.5418718253968,17.5826470634921,10.8319783134921,23.6140446825397,26.8797305357143,27.6176921428572,27.3465563492063,15.3886568849206,24.0710942063492,19.8999394444444,NA,NA,NA,NA
10.3209978846154,16.1901949801587,24.6603427777778,40.3815525396825,30.8848464087302,11.6241921428571,8.01754499999999,20.1447314285714,42.4386668849206,41.0096659325397,39.9985163492064,19.3805970634921,48.397829265873,28.4751735515873,33.9603449801587,14.4053975396825,22.056728015873,22.3680235515873,12.6671978571429,8.25071736111111,43.1281178373016,12.1897708730159,13.9857307142857,26.5248884920635,15.3882891071429,45.6989358333333,NA,NA,NA,NA,NA,NA,NA
46.9239377192982,7.22892878968254,11.106969265873,40.0124576785714,10.48042625,14.6498876785714,10.2868168849206,12.8054605357143,142.824757301587,22.7083491071429,39.5159259325397,9.59850134920635,17.6404478373016,18.5363125992064,10.5822735714286,11.314320218254,9.66461021825397,22.3472445039683,19.5668097420635,53.1087397420635,14.223260218254,7.02678823529411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.8416982142857,40.14749,13.7145505357143,24.7165437301587,20.6188896825397,15.99977625,23.4580328571429,29.2942873015873,35.8248819642857,106.074300396825,30.0959821230159,29.0424096825397,51.6894040277778,11.0189175396825,43.3727168849206,12.2047754563492,18.7451178373016,10.8440225396825,24.8433134920635,29.8717464285714,58.9127934920635,41.8114666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101.858129285714,39.2546335714286,48.8362046825397,28.2044178571429,34.8101471428571,127.978769265873,38.7836921230159,23.4500248214286,94.9463464087302,18.8061049801587,49.811175,22.6223030753968,22.2159019642857,18.8446148214286,24.1504220634921,29.325608968254,28.5311407142857,36.656459265873,53.1058433928571,12.5971616468254,37.7050314285714,40.5317849801587,32.7497416468254,22.4454920634921,48.9308503968254,32.7762385714286,35.3762583134921,26.0932186904762,NA,NA,NA,NA,NA
0.711085238095235,0.62325611111111,1.60848563492064,0.356680535714287,1.83275063492063,0.563646408730159,0.199605714285713,4.84347611111111,0.307563730158732,1.78330783730159,0.298900535714284,0.922495158730158,0.253234682539682,0.592129682539682,0.908682063492068,0.416488968253969,4.15820783730159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.07851640316206,0.732946249999999,0.368101170634921,1.06785164682539,0.31994482142857,0.778652857142861,0.734668968253966,5.65311515873016,0.64212,1.95199285714286,0.222313492063492,0.416129265873016,0.644293015873018,0.689707678571429,0.832800535714285,0.865895000000001,0.67417634920635,0.635812301587301,0.54543216966967,4.376875,0.994205158730157,104.389415456349,29.4243945039683,1.42773181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.3717712662338,16.4428301587302,18.9787987896826,17.7655305357143,14.4815776785714,14.2289687301587,19.7796463492063,13.38395625,43.0314935515873,11.0080557142857,11.0396856349206,22.8932582539683,102.614634503968,12.9832578373016,8.69483325396825,18.5845149801587,46.9784340277778,42.3714425396825,18.449468968254,21.0096146825397,22.3252840277778,0.0120049999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.238428260869567,0.265228313492064,4.68871634920635,1.3267203968254,1.04377706349206,0.446467857142858,0.194967142857143,0.959953392857147,0.0468791071428572,1.46672482142857,0.215566250000001,1.33624450396826,0.221830396825397,0.0472705357142857,0.203044047619048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.9157048913043,3.6597023015873,3.21746593253968,3.27082753968254,4.42147625,3.29866498015873,2.56179896825397,2.71223111111112,1.70572071428572,2.68360587301587,1.82660015873016,4.27388450396825,3.04476357142857,2.69495992063492,5.17924307539682,2.25112117063492,4.55258878968254,3.60575259920635,2.3030516468254,3.34620357142857,4.22528142857143,2.20087072368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.6576837944664,15.8749797420635,13.6064045039683,21.6879534920635,27.4226258730159,10.0147664087302,13.7340048214286,7.89849482142857,7.41708015873016,17.88622625,8.47604307539682,9.16642873015873,8.93613714285715,4.91661307539683,4.35386053571429,7.00323926587302,7.23622926587302,5.57993831349206,5.50801926587302,6.09416277777777,5.54629767857143,4.89864307539682,7.07569785714286,20.1802334920635,13.5621801587302,13.22753625,11.0043168849206,53.2316835714286,NA,NA,NA,NA,NA
23.9157048913043,3.6597023015873,3.21746593253968,3.27082753968254,4.42147625,3.29866498015873,2.56179896825397,2.71223111111112,1.70572071428572,2.68360587301587,1.82660015873016,4.27388450396825,3.04476357142857,2.69495992063492,5.17924307539682,2.25112117063492,4.55258878968254,3.60575259920635,2.3030516468254,3.34620357142857,4.22528142857143,2.20087072368421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.1172652056277,0.540590714285714,1.25641087301587,0.511241964285714,1.80597285714285,0.648957678571428,5.64675625,0.37768753968254,1.51608285714286,4.48983634920634,1.93986593253968,4.62962920634921,1.44744307539683,3.54276910714286,0.550257777777777,2.75255063492064,1.74343307539683,2.42072339285714,0.814291349206349,0.32411259920635,2.82434563492064,0.229682777777778,2.27533420634921,5.36069873015874,1.18722325396826,0.986935932539682,3.60874783730158,73.2713811706349,70.1469628571428,36.3407516544118,NA,NA,NA
20.9000918972332,25.7979983134921,37.8369316468254,21.4672821230159,14.6518616468254,31.2960192063492,17.2061116468254,20.2292049801587,12.102268015873,51.0685285714286,15.50333,15.0497535714286,14.8631554563492,62.1221263492064,13.5001690909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.8235041125541,30.2206415873016,9.64301339285715,21.3286345039683,141.493217361111,7.02144259920635,54.5078346825397,6.89449307539682,15.91000625,31.7507173611111,13.1972005357143,20.1415483134921,14.91208625,18.669813015873,17.811979265873,25.0414846825397,18.356825,18.63658625,34.4075264087302,55.0388948214286,39.4829068849206,22.4377397420635,36.9274666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65.2266699675325,44.7098165873016,44.7168303448276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45.4819992094862,83.0200140277778,68.4789851587302,55.92109625,103.256143392857,48.3037368253968,79.0724618907563,48.9523383134921,68.6444345039682,67.8135115873016,65.4922933928571,36.7171485714286,70.6764144444444,43.1057133928571,82.6402671428571,68.0735573611111,73.8221946825397,42.6307687896825,37.5122775396826,50.7888599206349,33.7251292582418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.70483975,25.70745,17.4836142857143,18.429940218254,21.5589575396825,44.4876335515873,36.9732405357143,45.939203015873,26.5683696825397,10.7223678373016,28.7164258730159,23.8597073611111,73.7976706944444,16.2800625992064,50.1034463492063,20.0793273611111,31.1363163492063,13.592570218254,19.1580114285714,39.3049605357143,24.2810215873016,0.0536166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.4454999547102,0.585581170634917,4.71529307539683,1.58221492063492,2.18615428571429,2.07371992063492,3.3377554563492,0.728422599206348,0.681260218253968,1.33259767857143,1.43777849206349,1.27065928571429,0.511733968253968,1.23896307539683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73.2093214426877,52.8590068849206,56.8560006944445,22.7074476785714,49.4315851587302,24.8507778571429,17.9687876785714,29.3358406944444,21.4021521428571,26.9908173015873,12.5977849206349,82.705479265873,19.5478716468254,16.1237687896825,6.25894625,12.7168321428571,12.1041771428571,15.1354951587302,6.23112910714286,9.15001483516484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38.1713451666666,22.6382730753968,14.5195735714286,12.6979906944444,21.71782625,57.0891930753968,12.4587011706349,27.6812744444444,24.9246916468254,19.7931491071429,8.16476625,22.5554835714286,19.6536642857143,4.62463767857143,10.3714644444444,11.9520668849206,27.4567842063492,36.8741445039682,26.6982425992064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27.7681086184211,27.2213278571429,69.0494764087302,30.5669630753968,47.9103935714286,23.4029776785714,40.2833506944444,53.7283883134921,26.1911664087302,30.6292977777778,110.158706587302,161.465107647059,136.235486428571,308.336534444444,57.8421763636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.22986868131868,9.12802021825397,0.75629642857143,3.06513087301587,3.77577714285715,19.2455784920635,0.528887777777778,0.475618789682542,12.8588894444444,6.64571087301587,8.26127233201581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.53586057692308,1.43455277777778,0.144245,0.661204682539685,0.246420873015873,0.234383551587301,0.23784,1.60588593253968,0.288680873015872,0.221484444444446,0.141545396825398,0.58655256410256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88.8146428571429,65.58608,73.7979520634921,40.1570628571429,65.134833015873,38.6434263492063,39.6037568253968,72.011345,201.367747539683,98.4951475396825,84.9992592857143,49.7241703968254,21.1223894444444,96.73404,35.2429964285714,32.0218542063492,46.685365210084,35.0675303968254,36.2679644444444,61.3248587301587,54.7121453968254,69.7654777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.00938347953217,0.138200694444445,0.233826884920636,0.640546884920635,2.21055849206349,9.32240825396826,0.171687678571428,0.162544503968254,0.244356428571427,0.168361170634921,1.41706873015873,0.451113551587299,1.82799593253968,0.237525396825397,0.258555634920636,0.271613551587302,0.233922599206349,0.114803551587302,0.48947840909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
