"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
13.7928397619048,13.2640156349206,22.8009496825397,9.35981634920635,62.8444521230159,29.150540218254,25.859785,6.25001634920635,21.2496119642857,33.3705640277778,18.6722497420635,114.22463625,22.3542278571429,16.8023899206349,31.1356619642857,12.0211149206349,19.0556327777778,8.46180182539683,9.00880117063492,17.9141491071429,14.16884625,13.3164696825397,22.6433553968254,7.03025212301587,18.6606933928571,3.83407026515152,NA,NA,NA,NA,NA,NA,NA
3.53586057692308,1.43455277777778,0.144245,0.661204682539685,0.246420873015873,0.234383551587301,0.23784,1.60588593253968,0.169696363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.566840197368421,8.85269498015873,0.317374980158729,0.409520218253968,0.154186249999999,0.142260714285714,0.284693551587301,0.144620535714286,1.36886134920635,8.45641,0.393004821428571,0.160635932539683,0.400075932539682,0.389411587301585,1.25411785714285,5.11767992063492,0.293654999999999,1.18441658730159,0.315533392857144,0.727621111111111,0.614035932539684,0.55507259920635,5.21539339285714,0.161899444444444,17.7497792582418,NA,NA,NA,NA,NA,NA,NA,NA
6.0667559868421,24.8424230753968,1.13359783730159,0.875651964285714,0.0867935714285712,0.328764285714283,0.145216111111111,0.100180694444444,0.269817837301587,4.24761444444444,0.316523571428571,0.279332599206349,0.138165932539682,0.383390694444443,1.90899682539682,10.6676748214286,2.72639357142857,0.634232857142857,0.302418313492062,0.999721170634921,0.917366825396826,4.17895801587302,0.329343551587302,8.59579642857143,1.8094423015873,0.31849482142857,2.45424396825397,0.853436547619048,NA,NA,NA,NA,NA
89.9653457291667,18.8911640277778,32.2486721230159,13.5901796825397,23.6854503968254,36.6971094444445,62.5824105357143,21.9561705357143,11.01913625,16.1291332539683,6.60167777777778,7.64285944444444,13.1954945039683,15.0152391071429,5.87515640873016,26.9206196825397,20.5365361111111,44.2496949801587,33.6194291071428,28.4859722426471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32.1708648958333,66.1676197420635,94.9031145039682,91.788243968254,120.398719742063,173.992612539683,80.5020664285714,82.1358891071429,51.9437654563492,86.0670291071429,50.5792296825397,39.4578454563492,35.0415882539683,49.825295,54.4139785714286,62.6998685714286,47.0891248214286,43.7842157142857,41.7635387896825,62.3540059325397,26.0651807142857,18.8295322619048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.55937424242424,8.66095468253969,0.358237678571429,0.795253015873013,4.5215373611111,0.727750396825396,5.36567214285714,1.00997444444444,13.9877221230159,0.277565,0.805120396825397,0.303399206349206,0.662944285714286,0.412459682539682,0.729700634920634,3.04506593253968,0.323161964285713,0.631709742063491,2.06405625,0.174696428571429,0.356218253968254,0.169841170634921,5.56766873015873,3.46448593253968,0.0246804545454547,NA,NA,NA,NA,NA,NA,NA,NA
7.79075999999999,31.7800558823529,3.20135259920635,0.80075402777778,1.49031910714286,1.46792968253968,5.01022634920636,1.30208825396825,28.24498625,6.78385021825397,1.23727373015873,3.58049926587302,2.96468428571428,0.928059999999999,4.06682164682539,13.8329868849206,0.758539107142858,1.88476,1.97220196428571,0.465690535714286,1.06146682539683,4.20774259920635,3.86572706349206,11.5019064087302,2.88482066666666,NA,NA,NA,NA,NA,NA,NA,NA
0.861750634920639,4.01300944444445,1.5220403968254,0.223146818181814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.305912683823529,2.04489785714286,15.5998335714286,2.90876373015873,1.48646634920635,7.38405196428572,12.5874833333333,16.7040492647059,2.95232928571428,3.05988894957983,3.76093142857143,12.3941306944444,4.2827535515873,34.4635314839572,1.31799785714286,0.905140714285716,1.97014783730159,1.63045482142857,5.29391071428573,1.78391658730158,30.1276194444444,0.945113253968254,1.35526910714286,5.1486173015873,3.03300801587301,1.82703363970588,NA,NA,NA,NA,NA,NA,NA
12.3863525641026,21.4923965873016,2.53442640873016,0.582764503968253,0.25683482142857,0.985078313492064,0.86892878968254,3.04402402777778,3.67088087301587,3.19268053571428,1.71507402777778,0.930218571428571,2.41868910714286,0.699421428571429,0.272653075396826,6.31915301587302,0.462999265873014,0.605734980158728,0.28301357142857,0.124151646825397,0.228325456349205,0.0765423076923075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.585158809523808,0.12636111111111,16.2005403968254,0.759894920634922,18.5311125,0.916732599206347,10.0382085714286,0.312327777777777,0.738644027777776,0.968693075396824,0.462501646825396,0.363259107142856,4.92268087301587,11.6864415873016,0.300110694444444,0.683519920634921,2.12492642857143,1.09610706349206,3.10047325396825,0.569477301587301,18.3475992857143,0.256566587301587,0.894150396825394,0.99427625,0.621971587301586,0.379555456349205,5.84772,15.872289265873,0.353500535714286,3.67144444444444,0.131110576923078,NA,NA
0.260566666666668,4.63654857142857,0.345920714285714,1.27135206349206,0.30652142857143,0.700852301587301,0.555822123015874,0.476233075396826,5.20237974206349,0.109752123015872,6.31514857142857,0.14393117063492,0.553378789682539,0.23965259920635,0.116532539682539,10.829888015873,0.422921111111111,0.224948253968254,0.461351825396824,0.125000535714285,0.292855396825396,0.635188968253967,3.9105953968254,0.488933551587301,0.240923730158729,0.108519206349206,0.224180158730159,0.117577678571428,3.28913071428571,1.66632785714286,1.66240136363636,NA,NA
62.6152896645022,36.2662221428571,33.5364544444444,21.1314233928571,18.6584596825397,17.6543278373016,14.0509164087302,11.6352277777778,16.7837151587302,10.2131549801587,17.9490382539683,16.7861475396825,15.8862601587302,18.3025678373016,18.7596903968254,8.54105164682539,13.3397687896825,54.5359096825397,17.8687976785714,16.2988645039683,10.2289882539683,22.9030696825397,25.2721965476191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.99098187229437,3.84325910714286,0.630294980158728,0.442907857142856,0.310688492063491,2.10585212301587,2.51772873015873,8.48726450396826,0.759933253968254,0.442094999999999,0.485687857142857,0.447727678571431,4.28984307539683,0.9215973015873,1.05842857142857,1.49468767857143,1.94111482142857,0.602000535714285,0.144686408730159,0.179019265873015,1.05316428571428,1.15398849206349,0.410558928571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.53586057692308,1.43455277777778,0.144245,0.661204682539685,0.246420873015873,0.234383551587301,0.23784,1.60588593253968,0.288680873015872,0.221484444444446,0.141545396825398,0.406952777777776,4.97216539682539,0.183081170634919,0.261476428571428,0.288874821428572,0.0907875396825392,0.496616249999999,0.387997063492062,0.474591964285716,0.581222142857143,10.7357465873016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28.6489507309941,12.617258015873,12.7004308730159,18.9790125396825,18.9517944444444,25.0292519642857,9.98117563492063,32.4445594444445,21.0939371428571,17.4637597420635,13.9714571428571,24.7917883134921,14.9784540277778,9.72479640873016,12.9113053968254,24.3844877777778,9.17194878968253,15.4701453968254,38.4007473015873,11.1939265873016,56.5239684920635,5.1492016025641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.97207810457516,1.66637134920635,0.0666730158730163,0.255480535714286,0.163541964285715,0.141279107142858,2.679735,2.81840625,0.542328313492064,0.105298015873015,0.134056884920635,0.141125456349207,0.0880891071428581,0.0960096825396832,0.144094027777779,0.128432142857142,1.11603182539682,0.135803730158731,0.218555456349207,0.191879265873016,0.338512123015873,0.0165719696969697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.343427395833334,0.184337063492064,0.22033253968254,0.117958789682539,0.252501964285714,0.0587548214285719,0.10883878968254,7.53886992063492,0.144149444444444,0.0961064087301584,0.441237678571428,7.38032920634921,0.202850535714287,9.00331885057471,1.19234926587302,3.39356571428572,0.896332123015874,1.22581259920635,0.677137777777776,1.33030849206349,1.00892825396825,10.5009401587302,0.322860694444445,0.792770535714283,3.78945688492063,0.906524027777777,5.1774897420635,0.331293777056278,NA,NA,NA,NA,NA
5.93832821428571,22.7598064285714,21.6850905357143,7.33327212301587,17.7588611706349,24.1433791071429,11.2699573015873,7.87902402777778,66.6320933928571,61.4580587301587,27.8200475396825,16.9605657142857,15.2243873611111,37.0468228571428,27.149960218254,17.3245348214286,44.0394025992063,23.0289435714286,21.9718602564102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.32515651315789,7.69199196428572,37.4045016468254,0.427770218253968,0.707997678571425,1.78614069444444,1.34037767857143,0.94918196428571,1.5300516468254,7.74045206349206,1.92931285714286,0.499591964285717,2.67764545634921,1.1790684920635,1.92911482142857,13.9454319642857,1.79193992063492,4.17659624999999,1.77526498015873,7.52777767857143,8.72589450396825,2.89044060457516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42.6348310661765,31.8671959325397,15.7104276785714,102.509247857143,45.5485483134921,26.1772316468254,37.0426668849206,28.8565419642857,16.8942114285714,43.4800235515873,16.2931521230159,8.64425593253968,21.4700208730159,46.5253356349206,34.8653961111111,20.3419508730159,31.0336049206349,26.3542840277778,39.3062014285714,28.2341511706349,43.7792187896825,77.8602342857143,24.7059783134921,21.7468714285714,19.2491870634921,27.0601161111111,20.2489294444444,21.6771614285714,21.150721978022,NA,NA,NA,NA
5.43742738095238,21.3902459325397,16.5965096825397,9.08829069444444,20.1657025396825,11.0034407142857,7.97383498015873,19.2821283134921,10.2863161111111,14.3510007142857,14.578098015873,36.2211176785714,34.13238,21.0384271428572,9.26700928571429,16.1682727777778,37.8871835714286,39.3678021428571,18.1664761111111,16.1596823015873,21.0719987896825,18.374030218254,16.8881858730159,42.1659716468254,19.6049713492063,10.0946005357143,12.7641754120879,NA,NA,NA,NA,NA,NA
4.34843333333334,14.2567494444444,6.05292593253968,24.1784591071429,13.0321133928571,12.8780192063492,51.5159464087302,10.7747283134921,10.0052849801587,6.61664285714286,12.4982084920635,10.7976342857143,9.66370498015874,12.000978015873,8.23810825396825,11.9262884920635,10.0624619642857,11.5318976785714,17.4334934920635,24.015168968254,10.3178005357143,30.5902132539682,7.91371206349207,14.7349764087302,14.1567073611111,9.59772738095238,NA,NA,NA,NA,NA,NA,NA
12.59965625,13.8853811706349,8.0710953968254,19.907678015873,17.5346116468254,13.7192007142857,20.9075337301587,16.1368676785714,12.7895473015873,73.624558015873,8.22645992063492,6.58110142857143,11.3067883134921,7.83551593253969,10.670163015873,12.417549265873,4.80334640873016,10.4197373015873,8.52606053571429,10.0234778571429,16.1489633928571,9.35638857142857,15.7034529166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.43538166666666,20.3415748214286,11.3184418253968,101.683499265873,16.8463808730159,6.87180214285714,12.2312568849206,19.9566885714286,8.42373910714286,93.5043206944444,11.8065249801587,13.6281096825397,10.6180205357143,12.2665408730159,10.4277607142857,7.9906354563492,4.26972498015873,5.23101069444444,6.60892117063492,10.8915003968254,18.5617342857143,7.33860214285714,9.43290785714285,26.731058968254,18.2854021230159,2.8005254563492,7.49616388157895,NA,NA,NA,NA,NA,NA
0.151206666666667,13.6094473611111,2.42703307539682,0.617972599206349,0.285654027777777,0.847761964285714,0.942660634920635,1.30518307539683,0.45144625,1.04892450396825,14.9169653968254,0.578357361111109,2.28529992063492,0.667919285714286,0.291819742063492,3.34551878968254,0.407990535714284,0.562020714285713,0.316382142857141,0.169254503968254,0.203012599206349,0.297458571428572,5.86205063492064,0.196574821428571,0.291159107142857,6.91719396825397,1.00952714285714,1.95560831349206,6.83486339285715,2.85410402777778,0.0513323863636357,NA,NA
0.710447368421052,0.0912835515873014,0.187651111111111,0.519387678571428,0.209877678571427,0.146609107142857,6.41457325396826,0.383295932539682,0.0840691071428576,0.0284607142857143,0.862584206349207,0.417260714285715,0.523426250000002,7.34175642857143,1.29993642857143,0.0218662500000001,0.36886767857143,1.02637307539682,0.280450694444443,0.33393482142857,5.68040142857143,0.828101170634917,0.138719682539682,0.352148253968256,0.305307777777778,2.30681767857143,0.5050873015873,0.03554,NA,NA,NA,NA,NA
6.66296583333333,16.1332705357143,35.5440349801587,20.7368921428571,10.4993968849206,4.98522625,10.0859023015873,14.8111728571429,11.5391728571429,10.0363676785714,14.6502659325397,6.64769134920634,8.93655468253968,14.9273283134921,17.9568915873016,26.1656930753968,6.96147182539683,16.2236354563492,14.3886448214286,5.37776634920635,137.409412301587,5.56322428571429,4.82100944444444,10.4206733928571,9.78931339285714,8.99856253968254,9.860215,NA,NA,NA,NA,NA,NA
126.911019473684,120.405740218254,22.0200071428571,51.0547805357143,32.5186091071429,47.0980385714286,53.688800218254,21.1764221230159,73.1563733928571,24.3237534920635,14.8777270634921,30.9415753968254,16.3111757142857,63.1492405357143,38.3345892857143,13.1925535714286,29.6926834920635,11.210809265873,29.9569049801587,20.1362246825397,18.5012248214286,14.287778015873,33.3904765966387,43.1090582539683,13.7413764087302,15.5243476785714,12.4155376838235,NA,NA,NA,NA,NA,NA
4.62161291666666,7.48511571428571,29.2916949206349,7.31821857142857,5.61179753968254,0.494907678571429,1.44415974206349,2.53623571428572,49.0404754563492,2.97315071428571,0.817381349206351,2.06387182539682,0.78369134920635,0.702785456349205,1.137935,3.19590357142856,16.5960040277778,0.794433492063494,0.491056587301588,2.04061545634921,4.5219773015873,4.69921896825397,27.1986516468254,10.6756187301587,1.19124325396825,2.87647611111111,NA,NA,NA,NA,NA,NA,NA
23.2810615625,17.5489521230159,0.168934206349206,0.141248789682541,0.0545448214285715,0.231050535714286,0.118958571428571,0.200137361111111,15.9462673015873,1.09571910714285,0.282854206349205,0.659614821428568,0.27221625,0.272108313492063,0.196510634920634,3.66406944444444,0.366551646825396,0.090656428571429,3.14495593253968,0.357126428571428,0.130307678571429,0.0623025396825399,5.75300783730158,0.222864821428571,0.0395928571428574,0.0274391071428572,0.0681363492063487,1.48024944444444,0.468496349206348,0.0278100000000006,NA,NA,NA
6.30088238636363,10.8102087301587,6.53122783730158,9.71797587301587,7.64190357142857,10.3100519642857,7.16520974206349,10.3174371428571,19.5144983134921,10.0923870634921,5.67309753968253,15.115969265873,6.4846923015873,7.16710498015873,11.7778594444444,7.87226896825397,7.75070753968254,8.3896403968254,4.87059625,3.82019910714286,5.27087349206349,4.89573450396826,6.21333214285714,3.94990654761905,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.37759636363636,0.613456249999999,1.1272154563492,2.02660196428571,8.35486910714286,0.337526111111111,0.755560714285711,3.6766054563492,0.551455158730159,5.13755642857143,1.11333212301587,2.96074515873016,0.295597678571428,0.850639742063492,0.340927857142857,0.683270873015875,0.410615634920634,0.6594,6.96250182539682,0.333711111111111,0.546843392857142,2.82503910714286,0.201645714285714,0.413077857142857,0.167734285714286,2.97667021825397,0.0929215277777774,NA,NA,NA,NA,NA,NA
21.1438582291667,37.0466729586694,24.4729792857143,16.0588619642857,8.15209492063492,13.9348554563492,14.5051973611111,28.3968985714286,41.7506014285714,9.83029087301588,21.6822492857143,22.8189396825397,13.0319719642857,21.0188211111111,13.349215,33.5330007142857,7.04338926587302,16.9951808730159,8.20722688492064,23.2661125396825,23.0247097420635,10.6564083134921,10.6618727777778,13.4034540277778,10.7176102380952,NA,NA,NA,NA,NA,NA,NA,NA
12.766909375,0.193316250000001,9.42576724137932,3.05005117063492,1.42836253968254,0.879133968253969,1.22112849206349,0.640810694444443,2.39782658730158,1.12582164682539,8.66095468253969,0.358237678571429,0.795253015873013,4.5215373611111,0.727750396825396,5.36567214285714,1.00997444444444,13.9877221230159,0.277565,0.805120396825397,0.303399206349206,0.662944285714286,0.412459682539682,0.729700634920634,3.04506593253968,0.323161964285713,0.631709742063491,2.06405625,0.153030800653595,NA,NA,NA,NA
