Egg.ID,mean_num_position_changes,position_var,temp_mean,temp_var,rh_mean,rh_var,Facility,Fate,Fate_Treatment,Year,Egg_Treatment,Treatment,Treatment2,Egg type,Logger.ID,Pair.ID,Hatch.Assisted,Lay.date,Egg.age.pairing,Egg.age.at.hatch.fail,Paired.date,Unpaired.date,Hatch.fail.date,Comment
MD2-1-14,0.388118812,30.09479683,34.1542591,2.124330641,34.74966414,6.729843327,CZ,Hatched,Hatched B,2014,SHC-B,B,AI,SHC,CZ-2,1,N,163,4,33,167,188,196,
MD2-2-14,0.388118812,30.09479683,34.1542591,2.124330641,34.74966414,6.729843327,CZ,Hatched,Hatched B,2014,SHC-B,B,AI,SHC,CZ-2,1,N,166,1,33,167,188,199,
N2-3-14,2.596491228,547.6618607,30.37541121,6.547681499,40.73092735,55.63747953,CZ,Hatched,Hatched SHC,2014,WC-SHC,SHC,NI,WC,CZ-2,2,N,129,0,28,129,131,157,
N1-1-15,2.120481928,599.1131892,31.35598415,5.800066539,36.69381693,63.83645285,CZ,Failed,Failed SHC,2015,WC-SHC,SHC,NI,WC,CZ-1,2,No,95,0,29,95,109,124,
N4-1-15,5.112970711,1484.980949,32.89964934,7.367366581,50.61948633,112.6802866,CZ,Failed,Failed WC,2015,WC-WC,WC,NI,WC,CZ-3,2,NA,135,4,24,139,159,159,"<159 in notes, last noted as fertile on 146"
PS3-2-15,3.212307692,974.0057125,34.17618556,18.86056164,52.42398552,106.8574993,CZ,Failed,Failed SHC,2015,SHC-SHC,SHC,NI,SHC,CZ-3,3,NA,173,9,23,182,196,196,
N4-2-15,2.748,926.7920703,33.35159105,5.743291305,43.56048367,77.33357568,CZ,Failed,Failed SHC,2015,WC-SHC,SHC,NI,WC,CZ-4,2,NA,138,1,30,139,160,168,
MD2-2-16,0.497126437,140.8382461,36.38329909,1.693577372,41.11618991,42.73675151,CZ,Hatched,Hatched B,2016,SHC-B,B,AI,SHC,CZ-1,1,No,148,0,29,148,177,177,
A1-2-16,4.276315789,1440.187469,33.06319122,5.642609084,53.37779314,39.46293702,CZ,Hatched,Hatched WC,2016,WC-WC,WC,NI,WC,CZ-2,4,No,104,1,30,105,133,134,
MD2-1-16,3.195454545,801.2678988,34.05256997,5.061484766,51.02029321,28.25640841,CZ,Hatched,Hatched SHC,2016,SHC-SHC,SHC,NI,SHC,CZ-2,1,No,145,3,31,148,175,176,
N2-1-16,2.658396947,673.6815859,32.20480282,6.988239107,49.17287227,57.87409234,CZ,Hatched,Hatched SHC,2016,WC-SHC,SHC,NI,WC,CZ-3,5,NA,110,0,29,110,132,138,
PS2-2-16,2.804824561,763.2854736,33.42111931,4.606320522,57.17766592,60.42003315,CZ,Failed,Failed SHC,2016,SHC-SHC,SHC,NI,SHC,CZ-3,3,NA,139,1,20,140,159,159,"<159 in notes, last noted as fertile on 147"
DO1-1-16,0.191326531,83.53122163,35.85063898,1.177147173,38.13121081,3.787982568,CZ,Failed,Failed B,2016,SHC-B,B,AI,SHC,CZ-4,6,NA,94,0,16,94,110,110,
DO1-2-16,0.52189781,188.8629262,35.67546271,2.04263534,38.7503353,18.99964022,CZ,Hatched,Hatched B,2016,SHC-B,B,AI,SHC,CZ-4,6,Yes,96,7,30,103,126,126,
MD1-2-16,0.127218935,20.97732137,36.11565709,0.474319547,37.3713966,2.254948113,CZ,Failed,Failed B,2016,SHC-B,B,AI,SHC,CZ-4,1,NA,106,2,16,108,122,122,
PS2-1-16,0.709480122,82.10941846,36.45206919,0.627453214,19.13254727,15.40367556,CZ,Failed,Failed B,2016,SHC-B,B,AI,SHC,CZ-5,3,NA,136,1,14,137,150,150,
IN3-1-17,2.784708249,893.4912089,33.58064232,6.123018146,50.83770178,74.42289858,CZ,Hatched,Hatched SHC,2017,WC-SHC,SHC,NI,WC,CZ-1,7,No,144,1,29,145,166,173,
BL3-1-17,4.489130435,1565.122259,33.99473022,9.795051711,57.59587637,84.60736245,CZ,Hatched,Hatched WC,2017,WC-WC,WC,NI,WC,CZ-4,8,No,134,2,32,136,163,166,
07-117-03-15,1.239457831,67.82155076,37.41593894,0.011350272,46.2130458,2.748875007,ICF,Failed,Failed GQF2,2015,SHC-GQF2,GQF2,AI,SHC,I-8,9,NA,131,0,31,131,159,160-162,
07-117-04-15,1.231231231,67.93535156,37.42413877,0.010976502,46.19175606,2.276420483,ICF,Failed,Failed GQF2,2015,SHC-GQF2,GQF2,AI,SHC,I-8,9,NA,134,0,30,134,162,164,
07-114-02-15,1.14325452,66.62482949,37.42224986,0.045653917,47.24427037,36.27925417,ICF,Failed,Failed GQF2,2015,SHC-GQF2,GQF2,AI,SHC,I-8+P-11,9,NA,147,0,30,147,162,177,
07-117-05-15,4.026717557,1329.115272,33.41050908,4.545075813,58.20868359,40.84092878,ICF,Hatched,Hatched WC,2015,SHC-WC,WC,NI,SHC,I-14,9,No,146,0,30,146,168,176,
13-46-03-15,3.08245614,1014.256334,33.38478515,3.560078779,52.91623396,72.68141985,ICF,Hatched,Hatched WC,2015,WC-WC,WC,NI,WC,I-19,10,No,117,0,28,117,141,145,
13-46-04-16,3.338905775,1245.880616,32.60433147,13.19211286,56.07394611,75.02210034,ICF,Hatched,Hatched WC,2016,WC-WC,WC,NI,WC,I-8,10,No,117,1,29,118,145,146,
13-35-05-16,2.401345291,685.0510279,34.4814296,13.24194474,55.3396252,27.39225631,ICF,Failed,Failed WC,2016,WC-WC,WC,NI,WC,I-14,11,NA,142,11,29,153,171,171,
07-117-05-16,1.793510324,503.6523789,35.47448975,12.75565015,50.13760047,54.90154226,ICF,Hatched,Hatched WC,2016,SHC-WC,WC,NI,SHC,I-19,9,No,130,0,30,130,159,160,
13-144-04-17,3.309904153,1294.367221,33.79111259,7.268993113,52.53267244,58.34395939,ICF,Hatched,Hatched WC,2017,WC-WC,WC,NI,WC,I-8,12,No,120,1,27,121,147,147,
13-116-06-17,2.508448541,910.6174227,33.74652946,4.427803968,55.28702602,33.04784888,ICF,Hatched,Hatched WC,2017,WC-WC,WC,NI,WC,I-10,13,No,128,0,28,128,155,156,
07-117-01-17,1.228,90.55986925,37.56632336,0.048521574,47.3984926,2.434900308,ICF,Hatched,Hatched GQF2,2017,SHC-GQF2,GQF2,AI,SHC,P-11,9,No,115,0,31,115,146,146,
R23#1,0.89539749,114.3401561,37.02518026,0.268638113,59.85580371,8.469157669,Patuxent,Hatched,Hatched P,2014,SHC-P,P,AI,SHC,P-3,14,No,109,20,32,129,139,141,
R23#4/3,1.63671875,197.7901134,34.99416299,15.15451251,54.5,0.010202,Patuxent,Hatched,Hatched SHC,2014,SHC-SHC,SHC,NI,SHC,P-7,14,No,134,7,29,141,162,163,Only RH2 sensors used
R23#2,1.650980392,250.7068149,37.30756577,0.278976379,62.29115669,1.273157157,Patuxent,Hatched,Hatched GQF1,2014,SHC-GQF1,GQF1,AI,SHC,P-9,14,No,112,17,29,129,140,141,
R33#2.3,1.675824176,254.0556562,37.29052232,0.387812995,62.31830841,1.616548233,Patuxent,Hatched,Hatched GQF1,2014,SHC-GQF1,GQF1,AI,SHC,P-9,15,No,106,23,32,129,137,138,
S18#2,1.57254902,236.5433214,37.29141225,0.308558734,62.71525263,1.60390084,Patuxent,Failed,Failed GQF1,2014,SHC-GQF1,GQF1,AI,SHC,P-9,16,NA,120,9,31,129,150,150-151,
S1#2,0.884615385,95.02635413,37.03121623,0.029794879,67.18989947,3.489661458,Patuxent,Hatched,Hatched P,2014,SHC-P,P,AI,SHC,P-10,17,No,122,25,29,147,150,151,
S18#4,1.099236641,110.3868999,37.04882953,0.047382931,67.52887052,6.752152867,Patuxent,Hatched,Hatched P,2014,SHC-P,P,AI,SHC,P-10,16,No,143,2,29,145,171,172,
T7#2,3.218487395,761.0835151,33.70093846,3.512354784,62.70054196,46.05094788,Patuxent,Hatched,Hatched SHC,2015,WC-SHC,SHC,NI,WC,P-1,18,No,134,1,29,135,160,163,
R34#4,5.876494024,1393.011601,32.56937857,13.4069499,67.43792186,145.0125231,Patuxent,Hatched,Hatched WC,2015,SHC-WC,WC,NI,SHC,P-2,15,No,130,6,32,136,157,162,
R34#3,3.028697572,718.247664,33.39795115,3.324481303,53.52070539,44.54873646,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-3,15,No,128,8,31,136,155,159,
S2#5,3.223776224,1168.129731,35.24776208,4.878796064,66.9401343,32.02680153,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-3,17,No,172,2,27,174,192,199,
Y34#3,2.309653916,559.3250072,33.93158805,2.553132496,56.68117701,30.48452002,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-4,19,No,125,4,31,129,152,156,
Y42#4,2.647887324,714.3937134,33.87442247,3.191157465,52.60077786,49.86898858,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-5,19,No,120,3,30,123,147,150,
S17#3,3.041431262,970.1652317,35.60721429,2.48474189,62.68145743,35.83663936,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-5,16,No,149,5,30,154,176,179,
R30#2,2.41442953,1028.326286,32.59512785,3.284885242,46.59196304,49.32446823,Patuxent,Hatched,Hatched SHC,2015,SHC-SHC,SHC,NI,SHC,P-6,20,No,98,2,30,100,125,128,
R6#6,0.830715532,80.01277531,37.07946728,0.051286529,61.52036348,9.322514408,Patuxent,Hatched,Hatched P,2015,SHC-P,P,AI,SHC,P-8,21,No,129,3,29,132,156,158,
S17#1,0.904255319,82.46540123,37.05209001,0.092745998,61.42641869,9.128967042,Patuxent,Hatched,Hatched P,2015,SHC-P,P,AI,SHC,P-8,16,No,116,4,30,120,145,146,
R6#5,1.300353357,486.0186667,37.06580482,0.121340932,57.72582167,4.245935515,Patuxent,Hatched,Hatched GQF1,2015,SHC-GQF1,GQF1,AI,SHC,P-9,21,No,99,33,57,132,156,156,
S2#2,1.30529595,480.0538359,37.31113767,0.175031084,57.24691932,4.033636023,Patuxent,Hatched,Hatched GQF1,2015,SHC-GQF1,GQF1,AI,SHC,P-9,17,No,111,1,29,112,139,140,
S17#4,1.283834586,492.1498527,37.04335431,0.045748395,58.4452309,4.799932843,Patuxent,Hatched,Hatched GQF1,2015,SHC-GQF1,GQF1,AI,SHC,P-9,16,No,150,4,26,154,176,176,
Y34#4,1.303680982,495.0052627,37.19438319,0.176351146,57.56007647,4.992303336,Patuxent,Hatched,Hatched GQF1,2015,SHC-GQF1,GQF1,AI,SHC,P-9,19,No,127,2,30,129,155,157,
Y42#5,1.30873494,490.8473684,37.19477915,0.155916719,57.91492401,4.033147162,Patuxent,Hatched,Hatched GQF1,2015,SHC-GQF1,GQF1,AI,SHC,P-9,22,No,123,0,29,123,151,152,
R30#1,2.596774194,109.9152609,37.77517259,0.112991491,55.50120768,2.269453771,Patuxent,Failed,Failed GQF2,2015,SHC-GQF2,GQF2,AI,SHC,P-10,20,NA,96,4,22,100,118,113-118,
S2#6,1.725646123,80.22452713,37.85577565,0.123711789,58.25857786,17.71877463,Patuxent,Hatched,Hatched GQF2,2015,SHC-GQF2,GQF2,AI,SHC,P-10,17,No,169,5,28,174,195,197,
S17#2,2.209859155,96.53806449,37.75283675,0.367249418,57.12363985,11.73504295,Patuxent,Failed,Failed GQF2,2015,SHC-GQF2,GQF2,AI,SHC,P-10,16,NA,119,1,31,120,150,150,
S18#4.2,1.29233871,366.3502895,37.01641988,0.14398719,53.76217553,1.961308943,Patuxent,Hatched,Hatched GQF1,2016,SHC-GQF1,GQF1,AI,SHC,P-1,16,No,165,1,23,166,187,188,
Y27#2,1.286337209,363.1094805,36.9377266,0.428317564,57.84721662,4.037363383,Patuxent,Hatched,Hatched GQF1,2016,SHC-GQF1,GQF1,AI,SHC,P-1,23,No,96,0,30,96,125,126,
Y17#1b,0.586956522,30.49551056,37.81906983,0.237526341,55.40491768,3.328296007,Patuxent,Hatched,Hatched GQF2,2016,SHC-GQF2,GQF2,AI,SHC,P-3,24,No,110,2,31,112,139,141,
B6#3,2.713717694,877.5793878,33.45769332,5.579379691,59.27842562,41.05932159,Patuxent,Hatched,Hatched SHC,2016,WC-SHC,SHC,NI,WC,P-4,25,No,118,1,28,119,140,146,
Y17#1g,2.467741935,709.7352228,32.72982501,3.643359055,52.79510104,53.21151744,Patuxent,Hatched,Hatched SHC,2016,SHC-SHC,SHC,NI,SHC,P-6,24,No,110,2,32,112,138,142,
Y17#2b,2.336569579,808.9861349,32.40365083,4.789435501,53.88108951,60.7247622,Patuxent,Hatched,Hatched SHC,2016,SHC-SHC,SHC,NI,SHC,P-7,24,No,113,1,30,114,140,143,
Y27#1,0.98852459,155.4223089,36.9315399,0.013069602,60.84583449,10.28824986,Patuxent,Failed,Failed P,2016,SHC-P,P,AI,SHC,P-9,23,NA,94,2,27,96,121,121,
B6#4,3.532934132,1172.505721,32.60711399,2.373670852,59.47742166,45.05185687,Patuxent,Failed,Failed WC,2016,WC-WC,WC,NI,WC,T3,25,NA,117,1,22,118,139,139,
S18#3,3.316633267,1240.035843,35.9836634,1.297215127,61.42112652,36.89202359,Patuxent,Hatched,Hatched SHC,2016,SHC-SHC,SHC,NI,SHC,P-2,16,No,162,4,29,166,187,191,
R34#1,0.640488656,177.9320494,37.21107059,0.103320022,56.40981038,8.077247279,Patuxent,Hatched,Hatched GQF1,2017,SHC-GQF1,GQF1,AI,SHC,P-1,15,No,102,6,32,108,132,134,
S17#2.2,0.64697609,184.4596937,37.17931952,0.104677705,56.56668829,6.643894174,Patuxent,Failed,Failed GQF1,2017,SHC-GQF1,GQF1,AI,SHC,P-1,16,NA,119,3,33,122,152,152,
B5#6,4.372909699,1443.695288,32.99022223,3.253752402,56.14154009,53.21874804,Patuxent,Failed,Failed WC,2017,WC-WC,WC,NI,WC,P-2,25,NA,119,0,25,119,144,144,
R34#2,0.629230769,33.03334187,37.84819301,0.161370712,54.61159941,5.414892459,Patuxent,Failed,Failed GQF2,2017,SHC-GQF2,GQF2,AI,SHC,P-3,15,NA,104,4,31,108,135,135,
S17#1.2,0.61167002,32.43440527,37.84782811,0.093365517,54.74613336,2.9159985,Patuxent,Failed,Failed GQF2,2017,SHC-GQF2,GQF2,AI,SHC,P-3,16,NA,116,6,28,122,143,144,
Y16#2,0.618513324,31.80232667,37.83632742,0.118076591,54.83069096,2.915416089,Patuxent,Failed,Failed GQF2,2017,SHC-GQF2,GQF2,AI,SHC,P-3,26,NA,120,2,32,122,152,152,
Y16#1,2.715648855,676.3478115,34.33485843,2.957255761,51.63412816,44.5709085,Patuxent,Hatched,Hatched SHC,2017,SHC-SHC,SHC,NI,SHC,P-4,26,No,118,4,33,122,144,151,
S32#2,2.597402597,955.0639036,33.39243708,2.809388792,49.65178353,36.11455392,Patuxent,Hatched,Hatched SHC,2017,WC-SHC,SHC,NI,WC,P-5,27,No,111,0,29,111,137,140,
Y16#1g,2.59807074,828.0186645,32.5908367,3.562639205,54.46689414,38.41656396,Patuxent,Hatched,Hatched SHC,2017,SHC-SHC,SHC,NI,SHC,P-6,28,No,122,0,29,122,148,151,
S32#1,2.763118441,887.3268876,33.76003908,4.869011422,59.31679188,72.07382702,Patuxent,Hatched,Hatched SHC,2017,WC-SHC,SHC,NI,WC,P-7,27,No,109,0,29,109,137,138,
PS2-2-19,2.736017897,751.1522466,33.79615504,3.239510033,35.60488458,171.7725211,CZ,Hatched,Hatched SHC,2019,SHC-SHC,SHC,NI,SHC,CZ-3,3,No,131,10,29,141,159,159,
